# Global rules
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /includes/
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /config.php
Disallow: /admin_settings.json
Disallow: /*?*

# Allow static assets
Allow: /assets/*.css$
Allow: /assets/*.js$
Allow: /assets/*.jpg$
Allow: /assets/*.jpeg$
Allow: /assets/*.png$
Allow: /assets/*.gif$
Allow: /assets/*.svg$
Allow: /assets/*.webp$
Allow: /assets/*.woff2$

# Language specific sitemaps
Sitemap: https://pinsave.in/sitemap.xml
Sitemap: https://pinsave.in/en/sitemap.xml
Sitemap: https://pinsave.in/hi/sitemap.xml
Sitemap: https://pinsave.in/es/sitemap.xml
Sitemap: https://pinsave.in/fr/sitemap.xml
Sitemap: https://pinsave.in/de/sitemap.xml
Sitemap: https://pinsave.in/pt/sitemap.xml
Sitemap: https://pinsave.in/it/sitemap.xml
Sitemap: https://pinsave.in/tr/sitemap.xml
Sitemap: https://pinsave.in/id/sitemap.xml
Sitemap: https://pinsave.in/bn/sitemap.xml

# Special rules for major bots
User-agent: Googlebot
Crawl-delay: 5

User-agent: Googlebot-Image
Allow: /assets/
Disallow: /

User-agent: Bingbot
Crawl-delay: 10

# Block AI training bots
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

# Rate limiting
Crawl-delay: 10
